PacketID,SensorGenTime_ms,ProcessingTime_ms,TransmissionTime_ms
1,0.500,0.078,0.272
2,0.056,0.003,0.084
3,0.002,0.003,0.093
4,0.002,0.002,0.098
5,0.003,0.003,0.089
6,0.002,0.003,0.071
7,0.001,0.003,0.078
8,0.001,0.005,0.083
9,0.002,0.005,0.083
10,0.001,0.004,0.069
11,0.001,0.002,0.073
12,0.001,0.004,0.099
13,0.001,0.002,0.083
14,0.002,0.001,0.159
15,0.001,0.002,0.071
16,0.001,0.002,0.074
17,0.074,0.002,0.073
18,0.002,0.002,0.074
19,0.001,0.003,0.068
20,0.002,0.002,0.069
21,0.059,0.002,0.068
22,0.001,0.002,0.080
23,0.001,0.002,0.095
24,0.002,0.002,0.117
25,0.002,0.002,0.090
26,0.002,0.002,0.104
27,0.002,0.002,0.100
28,0.001,0.003,0.251
29,0.002,0.002,0.108
30,0.002,0.003,0.109
31,0.001,0.003,0.093
32,0.002,0.001,0.096
33,0.001,0.002,0.092
34,0.001,0.003,0.098
35,0.002,0.003,0.151
36,0.001,0.002,0.092
37,0.002,0.001,0.092
38,0.001,0.002,0.093
39,0.002,0.002,0.099
40,0.001,0.002,0.095
41,0.001,0.002,0.096
42,0.038,0.002,0.099
43,0.002,0.001,0.091
44,0.002,0.003,0.113
45,0.001,0.002,0.091
46,0.001,0.002,0.099
47,0.002,0.002,0.113
48,0.001,0.002,0.166
49,0.048,0.003,0.125
50,0.001,0.002,0.115
51,0.002,0.006,0.153
52,0.002,0.003,0.133
53,0.002,0.003,0.137
54,0.002,0.004,0.136
55,0.002,0.003,0.189
56,0.003,0.006,0.391
57,0.004,0.003,0.143
58,0.003,0.006,0.158
59,0.002,0.004,0.133
60,0.002,0.004,0.148
61,0.002,0.003,0.127
62,0.002,0.003,0.127
63,0.002,0.003,0.136
64,0.003,0.003,0.149
65,0.002,0.003,0.130
66,0.002,0.003,0.154
67,0.003,0.006,0.176
68,0.002,0.003,0.197
69,0.002,0.004,0.368
70,0.003,0.004,0.289
71,0.002,0.003,0.141
72,0.051,0.004,0.139
73,0.003,0.003,0.131
74,0.003,0.006,0.156
75,0.003,0.003,0.144
76,0.002,0.004,0.133
77,0.053,0.002,0.131
78,0.002,0.003,0.115
79,0.002,0.003,0.142
80,0.002,0.003,0.135
81,0.002,0.006,0.238
82,0.002,0.003,0.137
83,0.002,0.003,0.126
84,0.002,0.003,0.133
85,0.002,0.003,0.127
86,0.002,0.003,0.128
87,0.002,0.002,0.121
88,0.002,0.003,0.242
89,0.002,0.003,0.176
90,0.002,0.003,0.133
91,0.001,0.003,0.114
92,0.002,0.002,0.212
93,0.001,0.003,0.123
94,0.002,0.003,0.120
95,0.004,0.006,0.146
96,0.002,0.003,0.120
97,0.002,0.003,0.122
98,0.003,0.003,0.115
99,0.002,0.003,0.207
100,0.002,0.003,0.119
101,0.002,0.003,0.115
102,0.050,0.002,0.178
103,0.001,0.002,0.112
104,0.003,0.002,0.136
105,0.002,0.003,0.122
106,0.002,0.003,0.366
107,0.053,0.002,0.133
108,0.005,0.003,0.221
109,0.003,0.004,0.156
110,0.002,0.003,0.129
111,0.005,0.004,0.189
112,0.002,0.003,0.186
113,0.002,0.003,0.173
114,0.002,0.003,0.124
115,0.002,0.003,0.118
116,0.002,0.003,0.112
117,0.005,0.003,0.150
118,0.002,0.003,0.210
119,0.002,0.003,0.119
120,0.003,0.003,0.208
121,0.002,0.003,0.142
122,0.003,0.002,0.128
123,0.002,0.003,0.124
124,0.004,0.006,0.559
125,0.002,0.003,0.115
126,0.002,0.003,0.176
127,0.002,0.003,0.215
128,0.002,0.003,0.133
129,0.002,0.003,0.125
130,0.052,0.003,0.132
131,0.023,0.003,0.238
132,0.002,0.002,0.124
133,0.002,0.003,0.174
134,0.002,0.003,0.124
135,0.002,0.003,0.127
136,0.002,0.003,0.121
137,0.052,0.003,0.125
138,0.004,0.007,0.225
139,0.003,0.003,0.123
140,0.004,0.006,0.181
141,0.003,0.003,0.172
142,0.003,0.003,0.361
143,0.002,0.003,0.123
144,0.002,0.003,0.175
145,0.002,0.003,0.146
146,0.001,0.002,0.172
147,0.002,0.003,0.119
148,0.002,0.003,0.119
149,0.002,0.002,0.216
150,0.002,0.003,0.116
151,0.003,0.003,0.173
152,0.001,0.002,0.119
153,0.001,0.003,0.171
154,0.004,0.006,0.180
155,0.003,0.006,0.160
156,0.002,0.003,0.174
157,0.001,0.002,0.166
158,0.053,0.002,0.162
159,0.004,0.006,0.173
160,0.002,0.003,0.194
161,0.002,0.003,0.118
162,0.002,0.003,0.121
163,0.002,0.003,0.182
164,0.002,0.003,0.115
165,0.003,0.006,0.229
166,0.002,0.003,0.175
167,0.051,0.002,0.235
168,0.002,0.003,0.582
169,0.003,0.003,0.186
170,0.003,0.006,0.173
171,0.002,0.003,0.127
172,0.002,0.003,0.127
173,0.003,0.006,0.142
174,0.004,0.007,0.214
175,0.003,0.002,0.139
176,0.003,0.003,0.132
177,0.002,0.003,0.185
178,0.002,0.003,0.158
179,0.002,0.003,0.178
180,0.002,0.003,0.193
181,0.002,0.003,0.813
182,0.002,0.003,0.128
183,0.003,0.002,0.125
184,0.002,0.004,0.143
185,0.002,0.003,0.175
186,0.002,0.003,0.147
187,0.003,0.003,0.173
188,0.137,0.006,0.178
189,0.003,0.006,0.190
190,0.002,0.004,0.182
191,0.003,0.003,0.143
192,0.057,0.006,0.843
193,0.003,0.005,0.161
194,0.004,0.006,0.214
195,0.003,0.005,0.210
196,0.002,0.004,0.267
197,0.004,0.005,0.158
198,0.003,0.004,0.257
199,0.004,0.006,0.470
200,0.003,0.006,0.181
201,0.003,0.003,0.182
202,0.004,0.006,0.185
203,0.005,0.006,1.332
204,0.003,0.005,0.181
205,0.002,0.003,0.180
206,0.004,0.006,0.232
207,0.004,0.007,0.261
208,0.010,0.003,0.247
209,0.002,0.004,0.186
210,0.004,0.006,0.589
211,0.004,0.006,0.227
212,0.004,0.006,0.302
213,0.003,0.003,0.181
214,0.002,0.003,0.156
215,0.002,0.003,0.168
216,0.004,0.006,6.102
217,0.002,0.004,6.665
218,0.002,0.006,0.243
219,0.055,0.005,0.180
220,0.003,0.005,0.569
221,0.004,0.006,0.182
222,0.057,0.006,0.183
223,0.005,0.006,0.192
224,0.002,0.004,0.290
225,0.004,0.006,0.234
226,0.003,0.003,0.747
227,0.004,0.006,0.185
228,0.002,0.003,0.178
229,0.002,0.003,0.163
230,0.002,0.003,0.185
231,0.003,0.006,0.255
232,0.004,0.006,0.183
233,0.004,0.006,0.189
234,0.005,0.003,0.511
235,0.004,0.006,0.283
236,0.002,0.003,0.188
237,0.003,0.006,0.178
238,0.002,0.003,0.180
239,0.004,0.029,0.190
240,0.004,0.006,0.194
241,0.002,0.004,0.205
242,0.004,0.007,0.225
243,0.001,0.002,0.203
244,0.002,0.003,3.028
245,0.003,0.005,0.173
246,0.002,0.006,0.496
247,0.004,0.005,0.253
248,0.002,0.003,0.184
249,0.055,0.006,0.256
250,0.002,0.003,0.190
251,0.002,0.003,0.203
252,0.050,0.003,0.178
253,0.004,0.006,0.191
254,0.003,0.005,0.182
255,0.002,0.003,0.174
256,0.002,0.003,0.196
257,0.002,0.003,0.180
258,0.003,0.003,3.298
259,0.002,0.003,0.167
260,0.003,0.006,0.414
261,0.004,0.005,0.190
262,0.003,0.002,0.178
263,0.002,0.003,0.176
264,0.003,0.006,0.182
265,0.002,0.003,0.163
266,0.003,0.006,0.189
267,0.004,0.006,0.192
268,0.002,0.003,0.221
269,0.005,0.006,0.195
270,0.003,0.006,0.198
271,0.004,0.006,0.196
272,0.004,0.006,1.301
273,0.003,0.005,0.187
274,0.003,0.005,0.188
275,0.004,0.006,0.201
276,0.005,0.007,0.187
277,0.068,0.008,0.271
278,0.003,0.006,0.254
279,0.003,0.004,0.207
280,0.055,0.003,0.185
281,0.002,0.003,0.561
282,0.002,0.003,7.206
283,0.003,0.006,0.198
284,0.003,0.004,0.118
285,0.005,0.003,0.478
286,0.004,0.006,0.590
287,0.004,0.007,0.223
288,0.006,0.008,0.235
289,0.002,0.008,0.390
290,0.003,0.004,0.216
291,0.002,0.003,0.209
292,0.005,0.007,0.250
293,0.002,0.003,0.238
294,0.005,0.008,0.222
295,0.004,0.007,0.259
296,0.004,0.007,2.190
297,0.004,0.005,2.944
298,0.004,0.007,5.417
299,0.002,0.022,0.245
300,0.004,0.005,0.216
301,0.003,0.006,0.192
302,0.004,0.006,0.237
303,0.055,0.006,0.189
304,0.006,0.007,1.222
305,0.003,0.005,0.287
306,0.004,0.007,1.167
307,0.004,0.005,0.183
308,0.003,0.005,0.195
309,0.004,0.007,0.293
310,0.004,0.006,0.198
311,0.004,0.008,0.497
312,0.002,0.004,0.189
313,0.004,0.005,0.881
314,0.005,0.005,0.197
315,0.004,0.005,0.205
316,0.004,0.006,0.246
317,0.003,0.006,1.401
318,0.002,0.004,0.253
319,0.004,0.006,0.711
320,0.002,0.003,0.692
321,0.002,0.003,0.436
322,0.004,0.007,0.207
323,0.004,0.008,0.193
324,0.003,0.003,0.329
325,0.004,0.007,0.210
326,0.004,0.007,0.222
327,0.005,0.007,0.325
328,0.075,0.007,0.225
329,0.004,0.005,0.244
330,0.005,0.006,0.192
331,0.004,0.006,0.976
332,0.002,0.003,0.225
333,0.003,0.006,3.131
334,0.052,0.003,0.269
335,0.003,0.006,0.174
336,0.003,0.005,2.257
337,0.004,0.003,0.462
338,0.005,0.006,1.770
339,0.003,0.006,0.181
340,0.005,0.003,3.893
341,0.004,0.007,2.600
342,0.001,0.002,0.446
343,0.004,0.005,1.135
344,0.004,0.003,2.006
345,0.003,0.005,0.448
346,0.005,0.006,4.098
347,0.002,0.003,1.673
348,0.002,0.003,0.571
349,0.058,0.006,0.985
350,0.004,0.006,2.270
351,0.003,0.006,0.178
352,0.005,0.006,0.185
353,0.004,0.006,0.187
354,0.003,0.005,0.417
355,0.003,0.006,0.530
356,0.054,0.006,0.194
357,0.003,0.005,0.159
358,0.003,0.003,1.470
359,0.005,0.003,0.172
360,0.002,0.003,1.743
361,0.003,0.005,0.585
362,0.005,0.006,1.403
363,0.002,0.003,1.782
364,0.004,0.006,6.495
365,0.003,0.006,0.115
366,0.004,0.006,0.267
367,0.003,0.002,15.497
368,0.004,0.006,0.377
369,0.004,0.005,0.201
370,0.001,0.001,0.105
371,0.131,0.006,0.263
372,0.005,0.008,0.246
373,0.004,0.007,0.850
374,0.004,0.006,0.391
375,0.004,0.008,1.981
376,0.003,0.003,0.241
377,0.004,0.008,3.106
378,0.001,0.002,33.832
379,0.003,0.004,0.379
380,0.004,0.006,0.692
381,0.428,0.002,0.107
382,0.001,0.002,0.083
383,0.005,0.009,0.090
384,0.002,0.001,0.079
385,0.005,0.009,0.401
386,0.004,0.004,0.079
387,0.151,0.009,0.433
388,0.002,0.002,0.247
389,0.081,0.002,0.295
390,0.001,0.001,0.152
391,0.001,0.001,0.146
